[[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', ' ', ' ', 'C', ' ', ' ', '#', ' ', 'X', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', 'C', 'C', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', 'P', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', 'C', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', 'C', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', 'X', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', 'C', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', 'C', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', 'C', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', '#', 'X', ' ', ' ', '#'],
 ['#', ' ', ' ', 'X', ' ', 'C', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', 'P', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', 'X', ' ', 'X', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', 'P', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', 'C', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', 'C', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', 'X', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', 'X', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', 'C', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', 'X', ' ', 'C', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', 'C', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', 'P', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', 'P', 'C', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', 'C', 'X', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', 'X', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', 'X', 'C', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', 'C', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', 'X', ' ', ' ', 'X', ' ', 'C', ' ', '#'],
 ['#', '#', '#', '#', '#', 'P', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', 'X', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', 'C', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', 'C', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', 'P', ' ', ' ', 'C', ' ', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', 'C', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', 'X', ' ', ' ', '#', ' ', 'C', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', '#', ' ', 'C', ' ', '#'],
 ['#', ' ', ' ', 'P', ' ', ' ', 'X', 'C', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', 'X', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', 'C', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', 'X', '#', ' ', 'X', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', 'C', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', 'C', ' ', 'X', ' ', '#', ' ', 'C', 'P', '#'],
 ['#', ' ', ' ', ' ', 'C', ' ', 'X', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', 'X', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', 'C', ' ', ' ', '#', '#', '#', '#'],
 ['#', 'P', ' ', ' ', ' ', 'C', '#', ' ', ' ', 'X', '#'],
 ['#', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', 'C', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', 'X', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', 'X', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', 'X', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', 'C', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', 'C', 'X', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', 'P', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', 'C', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', 'P', '#', ' ', 'X', 'X', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', 'C', 'X', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', 'C', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', 'X', 'C', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', 'P', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', 'C', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', 'C', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', 'C', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', 'X', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', 'C', 'X', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', 'X', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', 'C', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', 'P', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', 'X', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', 'C', 'C', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', 'C', ' ', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', 'X', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', 'X', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', 'C', ' ', 'P', 'X', ' ', 'C', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', 'C', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', 'C', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', 'X', ' ', '#', ' ', 'P', ' ', '#'],
 ['#', 'X', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', 'C', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', 'X', ' ', '#', '#', '#', '#'],
 ['#', ' ', 'C', ' ', ' ', ' ', '#', ' ', 'C', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', ' ', 'C', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', 'X', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', 'P', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', 'X', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', 'X', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', 'C', ' ', 'C', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', 'P', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', 'X', ' ', 'C', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', 'X', ' ', ' ', '#', ' ', 'C', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', '#', 'X', 'P', ' ', '#'],
 ['#', ' ', ' ', 'C', ' ', ' ', ' ', ' ', 'C', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', 'X', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', 'C', 'P', '#', '#'],
 ['#', '#', 'C', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', 'X', 'X', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', 'X', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', 'C', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', 'P', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', ' ', 'C', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', 'X', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', 'C', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', 'X', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', 'P', 'X', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', 'C', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', 'X', ' ', ' ', ' ', 'C', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', 'P', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', 'X', ' ', ' ', '#', '#'],
 ['#', '#', 'X', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', 'C', ' ', ' ', ' ', '#', ' ', 'C', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', ' ', 'C', ' ', 'X', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', 'X', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', 'C', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', 'X', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', 'X', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', 'P', 'C', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', 'X', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', 'P', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', 'C', 'C', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', 'X', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', 'C', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', 'X', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', 'C', 'X', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', 'X', ' ', ' ', ' ', ' ', 'C', 'C', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', 'P', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', 'X', 'C', 'C', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', 'C', ' ', 'X', ' ', ' ', 'P', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', 'C', ' ', '#', ' ', 'X', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', 'C', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', 'C', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', 'X', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', 'P', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', 'X', ' ', ' ', '#', '#'],
 ['#', '#', 'X', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', 'P', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', ' ', 'C', ' ', ' ', '#'],
